InstanceID,Found,Depth,Cost,Iterations,Generated,Expanded,Cpu Time,Wall Time,anytimeSearch,delta,epsilon,pacCondition
81,1,570,570.0,5,1858829,666380,748,778,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
82,1,521,521.0,6,128738,46474,93,104,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
83,1,910,910.0,6,474614,170647,249,247,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
84,1,767,767.0,6,1113907,395365,343,339,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
85,1,972,972.0,16,1476924,529412,608,604,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
86,1,573,573.0,3,343660,122233,140,143,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
87,1,523,523.0,3,251109,89334,93,99,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
88,1,542,542.0,13,488311,174609,140,158,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
89,1,622,622.0,5,729759,261670,218,216,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
90,1,578,578.0,6,1801663,646203,592,588,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
91,1,586,586.0,3,191472,68123,62,54,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
92,1,410,410.0,5,33212,12102,0,10,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
93,1,933,933.0,8,1522831,543160,421,432,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
94,1,819,819.0,5,1348005,479766,374,441,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
95,1,358,358.0,3,3687,1506,15,3,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
96,1,581,581.0,5,134315,47802,31,37,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
97,1,607,607.0,5,176323,63294,62,51,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
98,1,765,765.0,5,512545,184294,140,146,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
99,1,878,878.0,5,533692,191188,171,164,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
100,1,514,514.0,7,303475,109262,93,93,AnytimePTS4PAC,0.0,0.0,TrivialPACCondition,
