InstanceID,Found,Depth,Cost,Iterations,Generated,Expanded,Cpu Time,Wall Time,delta,epsilon,pacCondition
77,1,459,459.0,5,36187,21193,93,112,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
78,1,646,646.0,5,144690,85702,328,327,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
79,1,626,626.0,5,262113,155490,515,541,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
80,1,506,506.0,5,89117,52572,187,178,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
81,1,697,697.0,7,143139,84927,343,356,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
82,1,576,576.0,7,103362,61255,234,229,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
83,1,509,509.0,8,38203,22524,78,85,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
84,1,804,804.0,5,233230,138478,468,464,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
85,1,738,738.0,6,387339,228003,765,802,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
86,1,631,631.0,6,124250,74033,250,252,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
87,1,595,595.0,7,137680,81679,281,278,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
88,1,511,511.0,4,86053,50672,171,178,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
89,1,518,518.0,11,78552,45980,171,183,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
90,1,760,760.0,9,302051,178880,531,536,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
91,1,629,629.0,5,231953,137350,437,446,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
92,1,523,523.0,4,60117,35963,125,123,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
93,1,469,469.0,7,96542,57180,171,180,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
94,1,614,614.0,5,143684,84266,265,258,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
95,1,807,807.0,14,479133,285555,812,839,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
96,1,610,610.0,4,110314,64419,234,238,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
97,1,452,452.0,7,54358,31490,93,94,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
98,1,728,728.0,6,236569,141354,484,477,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
99,1,636,636.0,8,783905,463290,1312,1320,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
100,1,748,748.0,5,120534,71964,203,209,0.5,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
51,1,455,455.0,4,90870,54065,187,184,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
52,1,630,630.0,8,100893,59463,187,190,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
53,1,554,554.0,7,67872,40943,156,151,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
54,1,618,618.0,7,153799,90979,328,354,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
55,1,624,624.0,7,205707,121576,421,431,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
56,1,286,286.0,3,30834,18331,46,57,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
57,1,506,506.0,7,79085,46230,156,151,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
58,1,713,713.0,8,231261,138206,437,450,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
59,1,541,541.0,6,93612,54081,187,186,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
60,1,466,466.0,8,82931,49055,171,176,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
61,1,631,631.0,4,224537,133385,484,496,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
62,1,605,605.0,6,89191,52979,171,175,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
63,1,683,683.0,7,265030,156879,484,505,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
64,1,455,455.0,7,41757,24563,78,68,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
65,1,502,502.0,4,65373,38841,125,119,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
66,1,440,440.0,4,90797,53816,171,178,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
67,1,451,451.0,6,77813,45765,125,118,0.7,0.2,org.cs4j.core.algorithms.pac.conditions.MLPacCondition,
